root@ubuntu-8gb-fsn1-1-browsesafe:/var/www/browse-safe# pm2 logs browse-safe --lines 20
[TAILING] Tailing last 20 lines for [browse-safe] process (change the value with --lines option)
/root/.pm2/logs/browse-safe-out-0.log last 20 lines:
0|browse-s | 1:43:03 PM [express] GET /api/scans/recent 304 in 4ms :: [{"id":5,"url":"cloudtoolz.com","trustScore…
0|browse-s | 1:43:32 PM [express] serving on port 5000
0|browse-s | 1:43:39 PM [express] GET /api/scans/recent 500 in 18ms :: {"message":"Failed to fetch recent scans"}
0|browse-s | Scanning URL: https://tiktok.com, cleaned to: tiktok.com
0|browse-s | 1:44:10 PM [express] GET /api/scans 500 in 20ms :: {"message":"Failed to scan website"}
0|browse-s | 1:46:31 PM [express] GET /api/scans/recent 500 in 25ms :: {"message":"Failed to fetch recent scans"}
0|browse-s | Scanning URL: https://paypal-verify.net, cleaned to: paypal-verify.net
0|browse-s | 1:46:34 PM [express] GET /api/scans 500 in 18ms :: {"message":"Failed to scan website"}
0|browse-s | 1:46:36 PM [express] GET /api/scans/recent 500 in 15ms :: {"message":"Failed to fetch recent scans"}
0|browse-s | 1:47:46 PM [express] serving on port 5000
0|browse-s | 1:47:55 PM [express] GET /api/scans/recent 500 in 25ms :: {"message":"Failed to fetch recent scans"}
0|browse-s | Scanning URL: https://paypal-verify.net, cleaned to: paypal-verify.net
0|browse-s | 1:47:58 PM [express] GET /api/scans 500 in 20ms :: {"message":"Failed to scan website"}
0|browse-s | 1:53:42 PM [express] GET /api/scans/recent 500 in 14ms :: {"message":"Failed to fetch recent scans"}
0|browse-s | 1:53:43 PM [express] GET /api/scans/recent 500 in 17ms :: {"message":"Failed to fetch recent scans"}
0|browse-s | 1:55:24 PM [express] GET /api/scans/recent 500 in 18ms :: {"message":"Failed to fetch recent scans"}
0|browse-s | Scanning URL: https://paypal-verify.net, cleaned to: paypal-verify.net
0|browse-s | 1:55:29 PM [express] GET /api/scans 500 in 15ms :: {"message":"Failed to scan website"}
0|browse-s | 1:55:31 PM [express] GET /api/scans/recent 500 in 19ms :: {"message":"Failed to fetch recent scans"}
0|browse-s | 1:56:37 PM [express] serving on port 5000

/root/.pm2/logs/browse-safe-error-0.log last 20 lines:
0|browse-s |       subjectaltname: 'DNS:browse-safe.com, DNS:www.browse-safe.com',
0|browse-s |       infoAccess: [Object: null prototype],
0|browse-s |       ca: false,
0|browse-s |       bits: 256,
0|browse-s |       pubkey: <Buffer 04 42 3c 34 e0 13 2d 1a f8 1a 2c 38 db 71 70 54 29 aa 41 37 bb 83 3c a8 7c 47 a2 99 39 21 0a 95 12 66 c4 23 1d 90 10 9d f6 1c 9e 61 77 76 ea 28 d2 8d ... 15 more bytes>,
0|browse-s |       asn1Curve: 'prime256v1',
0|browse-s |       nistCurve: 'P-256',
